"img","source","desc"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/01/zoologicascienti01newy_0530.jpeg","Zoologica Vol. I (1907-1915)","Natural history of the Whale Shark, Rhineodon typus"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/01/zoologicascienti01newy_0536.jpeg","Zoologica Vol. I (1907-1915)","Natural history of the Whale Shark, Rhineodon typus"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/01/zoologicascienti01newy_0540.jpeg","Zoologica Vol. I (1907-1915)","Natural history of the Whale Shark, Rhineodon typus"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/01/zoologicascienti01newy_0546.jpeg","Zoologica Vol. I (1907-1915)","Natural history of the Whale Shark, Rhineodon typus"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/01/zoologicascienti01newy_0553.jpeg","Zoologica Vol. I (1907-1915)","Natural history of the Whale Shark, Rhineodon typus"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/01/zoologicascienti01newy_0562.jpeg","Zoologica Vol. I (1907-1915)","Natural history of the Whale Shark, Rhineodon typus"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/01/zoologicascienti01newy_0566.jpeg","Zoologica Vol. I (1907-1915)","Natural history of the Whale Shark, Rhineodon typus"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0378.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0381.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0384.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0385.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0386.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0387.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0388.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0389.jpeg","Zoologica Vol. II (1915-1924)","A contribution to the life history of the puffer"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0406.jpeg","Zoologica Vol. II (1915-1924)","Hermaphodism of a croaker"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0435.jpeg","Zoologica Vol. II (1915-1924)","The food of certain minnows"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0436.jpeg","Zoologica Vol. II (1915-1924)","The food of certain minnows"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0446.jpeg","Zoologica Vol. II (1915-1924)","The food of certain minnows"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0447.jpeg","Zoologica Vol. II (1915-1924)","The food of certain minnows"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/02/zoologicascienti2191523newy_0522.jpeg","Zoologica Vol. II (1915-1924)","The whitefishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0183.jpeg","Zoologica Vol. IV (1923-1926)","Panama fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0206.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0216.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0226.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0227.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0230.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0231.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0233.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0236.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0238.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0242.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0244.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0247.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0256.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0266.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0270.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0272.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0279.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0281.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0297.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0298.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/04/zoologicasc4519231926newy_0304.jpeg","Zoologica Vol. IV (1923-1926)","The locomotion of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/05/zoologicasc4519231926newy_0494.jpeg","Zoologica Vol. V (1923-1926)","Brachyuran crabs collected by the Williams Galapagos Expedition, 1923"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/05/zoologicasc4519231926newy_0495.jpeg","Zoologica Vol. V (1923-1926)","Brachyuran crabs collected by the Williams Galapagos Expedition, 1923"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/06/zoologicascienti61925newy_0114.jpeg","Zoologica Vol. VI (1925)","Studies of a tropical jungle at Kartabo, British Guiana"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0028.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Oceanographic Expedition"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0076.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0080.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0082.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0084.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0086.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0088.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0091.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0092.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0094.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0095.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0097.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0098.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0100.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0101.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0103.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0105.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0107.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0108.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0110.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0111.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0113.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0118.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0123.jpeg","Zoologica Vol. VIII (1926-1931)","The Arcturus Operation and Equipment"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0142.jpeg","Zoologica Vol. VIII (1926-1931)","Brotulid Fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0143.jpeg","Zoologica Vol. VIII (1926-1931)","Brotulid Fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0146.jpeg","Zoologica Vol. VIII (1926-1931)","Brotulid Fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0150.jpeg","Zoologica Vol. VIII (1926-1931)","Brotulid Fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0163.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0165.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0166.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0168.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0170.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0173.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0174.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0176.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0177.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0179.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0181.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0182.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0183.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0185.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0186.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0188.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0191.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0193.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0195.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0199.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0200.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0202.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0204.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0205.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0206.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0209.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0211.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0213.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
