"img","source","desc"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0215.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0217.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0219.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0221.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0224.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0228.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0230.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0232.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0234.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0236.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0238.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0239.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0240.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0243.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0244.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0246.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0248.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0250.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0252.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0254.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0256.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0258.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0261.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0264.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0267.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0269.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0273.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0275.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0277.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0284.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0286.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0290.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0292.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0297.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0300.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0304.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0311.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0313.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0315.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0316.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0318.jpeg","Zoologica Vol. VIII (1926-1931)","Galapagos brachyura"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0325.jpeg","Zoologica Vol. VIII (1926-1931)","The embryology of the American Eel (Anguilla rostrata Lesueur)"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0327.jpeg","Zoologica Vol. VIII (1926-1931)","The embryology of the American Eel (Anguilla rostrata Lesueur)"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0330.jpeg","Zoologica Vol. VIII (1926-1931)","The embryology of the American Eel (Anguilla rostrata Lesueur)"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0333.jpeg","Zoologica Vol. VIII (1926-1931)","The embryology of the American Eel (Anguilla rostrata Lesueur)"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0335.jpeg","Zoologica Vol. VIII (1926-1931)","The embryology of the American Eel (Anguilla rostrata Lesueur)"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0336.jpeg","Zoologica Vol. VIII (1926-1931)","The embryology of the American Eel (Anguilla rostrata Lesueur)"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0340.jpeg","Zoologica Vol. VIII (1926-1931)","The embryology of the American Eel (Anguilla rostrata Lesueur)"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0371.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0374.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0375.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0377.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0379.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0380.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0382.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0383.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0384.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0386.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0387.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0388.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0389.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0390.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0391.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0392.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0393.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0394.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0395.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0396.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0398.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0399.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0400.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0401.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0403.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0404.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0405.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0406.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0408.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0409.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0410.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0412.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0413.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0414.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0415.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0416.jpeg","Zoologica Vol. VIII (1926-1931)","Studies on the body-forms of fishes"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0463.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0464.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0465.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0466.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0467.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0468.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0469.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0470.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0471.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0472.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0473.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0475.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0479.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0483.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0484.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0485.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0486.jpeg","Zoologica Vol. VIII (1926-1931)","Synentognathi"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0546.jpeg","Zoologica Vol. VIII (1926-1931)","Scyphomedusae"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0578.jpeg","Zoologica Vol. VIII (1926-1931)","Siphonophorae"
"https://raw.githubusercontent.com/stevenrossi/fishpoasting/main/images/zoologica/08/zoologicasci819261931newy_0580.jpeg","Zoologica Vol. VIII (1926-1931)","Siphonophorae"
